"time","chasis.delta"
16.24,-1.900000000000006
16.25,-1.875
16.26,-1.850000000000009
16.27,-1.825000000000003
16.28,-1.800000000000004
16.29,-1.775000000000006
16.3,-1.75
16.31,-1.725000000000001
16.32,-1.700000000000003
16.33,-1.675000000000004
16.34,-1.649999999999999
16.35,-1.625
16.36,-1.600000000000001
16.37,-1.575000000000003
16.38,-1.550000000000004
16.39,-1.524999999999999
16.4,-1.5
16.41,-1.475000000000001
16.42,-1.450000000000003
16.43,-1.424999999999997
16.44,-1.399999999999999
16.45,-1.375
16.46,-1.350000000000009
16.47,-1.325000000000003
16.48,-1.299999999999997
16.49,-1.275000000000006
16.5,-1.25
16.51,-1.225000000000009
16.52,-1.200000000000003
16.53,-1.175000000000004
16.54,-1.150000000000006
16.55,-1.125
16.56,-1.100000000000001
16.57,-1.075000000000003
16.58,-1.050000000000004
16.59,-1.024999999999999
16.6,-1
16.61,-0.9750000000000014
16.62,-0.9500000000000028
16.63,-0.9250000000000043
16.64,-0.8999999999999986
16.65,-0.875
16.66,-0.8500000000000014
16.67,-0.8250000000000028
16.68,-0.7999999999999972
16.69,-0.7749999999999986
16.7,-0.75
16.71,-0.7250000000000085
16.72,-0.7000000000000028
16.73,-0.6749999999999972
16.74,-0.6500000000000057
16.75,-0.625
16.76,-0.6000000000000085
16.77,-0.5750000000000028
16.78,-0.5500000000000043
16.79,-0.5250000000000057
16.8,-0.5
16.81,-0.4750000000000014
16.82,-0.4500000000000028
16.83,-0.4250000000000043
16.84,-0.3999999999999986
16.85,-0.375
16.86,-0.3500000000000014
16.87,-0.3250000000000028
16.88,-0.3000000000000043
16.89,-0.2749999999999986
16.9,-0.25
16.91,-0.2250000000000014
16.92,-0.2000000000000028
16.93,-0.1749999999999972
16.94,-0.1499999999999986
16.95,-0.125
16.96,-0.1000000000000085
16.97,-0.07500000000000284
16.98,-0.04999999999999716
16.99,-0.02500000000000568
17,0
17,0
17,4.500094519244158e-09
17,0
17.01,0
17.02,0
17.03,0
17.04,0
17.05,0
17.06,0
17.07,0
17.08,0
17.09,0
17.1,0
17.11,0
17.12,0
17.13,0
17.14,0
17.15,0
17.16,0
17.17,0
17.18,0
17.19,0
17.2,0
17.21,0
17.22,0
17.23,0
17.24,0
17.25,0
17.26,0
17.27,0
17.28,0
17.29,0
17.3,0
17.31,0
17.32,0
17.33,0
17.34,0
17.35,0
17.36,0
17.37,0
17.38,0
17.39,0
17.4,0
17.41,0
17.42,0
17.43,0
17.44,0
17.45,0
17.46,0
17.47,0
17.48,0
17.49,0
17.5,0
17.51,0
17.52,0
17.53,0
17.54,0
17.55,0
17.56,0
17.57,0
17.58,0
17.59,0
17.6,0
17.61,0
17.62,0
17.63,0
17.64,0
17.65,0
17.66,0
17.67,0
17.68,0
17.69,0
17.7,0
17.71,0
17.72,0
17.73,0
17.74,0
17.75,0
17.76,0
17.77,0
17.78,0
17.79,0
17.8,0
17.81,0
17.82,0
17.83,0
17.84,0
17.85,0
17.86,0
17.87,0
17.88,0
17.89,0
17.9,0
17.91,0
17.92,0
17.93,0
17.94,0
17.95,0
17.96,0
17.97,0
17.98,0
17.99,0
18,0
18.01,0
18.02,0
18.03,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.1,0
18.11,0
18.12,0
18.13,0
18.14,0
18.15,0
18.16,0
18.17,0
18.18,0
18.19,0
18.2,0
18.21,0
18.22,0
18.23,0
18.24,0
18.25,0
18.26,0
18.27,0
18.28,0
18.29,0
18.3,0
18.31,0
18.32,0
18.33,0
18.34,0
18.35,0
18.36,0
18.37,0
18.38,0
18.39,0
18.4,0
18.41,0
18.42,0
18.43,0
18.44,0
18.45,0
18.46,0
18.47,0
18.48,0
18.49,0
18.5,0
18.51,0
18.52,0
18.53,0
18.54,0
18.55,0
18.56,0
18.57,0
18.58,0
18.59,0
18.6,0
18.61,0
18.62,0
18.63,0
18.64,0
18.65,0
18.66,0
18.67,0
18.68,0
18.69,0
18.7,0
18.71,0
18.72,0
18.73,0
18.74,0
18.75,0
18.76,0
18.77,0
18.78,0
18.79,0
18.8,0
18.81,0
18.82,0
18.83,0
18.84,0
18.85,0
18.86,0
18.87,0
18.88,0
18.89,0
18.9,0
18.91,0
18.92,0
18.93,0
18.94,0
18.95,0
18.96,0
18.97,0
18.98,0
18.99,0
19,0
19.01,0
19.02,0
19.03,0
19.04,0
19.05,0
19.06,0
19.07,0
19.08,0
19.09,0
19.1,0
19.11,0
19.12,0
19.13,0
19.14,0
19.15,0
19.16,0
19.17,0
19.18,0
19.19,0
19.2,0
19.21,0
19.22,0
19.23,0
19.24,0
19.25,0
19.26,0
19.27,0
19.28,0
19.29,0
19.3,0
19.31,0
19.32,0
19.33,0
19.34,0
19.35,0
19.36,0
19.37,0
19.38,0
19.39,0
19.4,0
19.41,0
19.42,0
19.43,0
19.44,0
19.45,0
19.46,0
19.47,0
19.48,0
19.49,0
19.5,0
19.51,0
19.52,0
19.53,0
19.54,0
19.55,0
19.56,0
19.57,0
19.58,0
19.59,0
19.6,0
19.61,0
19.62,0
19.63,0
19.64,0
19.65,0
19.66,0
19.67,0
19.68,0
19.69,0
19.7,0
19.71,0
19.72,0
19.73,0
19.74,0
19.75,0
19.76,0
19.77,0
19.78,0
19.79,0
19.8,0
19.81,0
19.82,0
19.83,0
19.84,0
19.85,0
19.86,0
19.87,0
19.88,0
19.89,0
19.9,0
19.91,0
19.92,0
19.93,0
19.94,0
19.95,0
19.96,0
19.97,0
19.98,0
19.99,0
20,0
20,0
20,-1.274116812055581e-09
20.01,-0.006066666666665554
20.02,-0.01213333333333466
20.03,-0.01820000000000022
20.04,-0.02426666666666755
20.05,-0.03033333333333488
20.06,-0.03640000000000043
20.07,-0.04246666666666776
20.08,-0.04853333333333332
20.09,-0.05459999999999887
20.1,-0.06066666666666798
20.11,-0.06673333333333353
20.12,-0.07280000000000086
20.13,-0.07886666666666642
20.14,-0.08493333333333197
20.15,-0.0909999999999993
20.16,-0.09706666666666841
20.17,-0.1031333333333357
20.18,-0.1092000000000013
20.19,-0.1152666666666669
20.2,-0.1213333333333342
20.21,-0.1273999999999997
20.22,-0.1334666666666688
20.23,-0.1395333333333344
20.24,-0.1456
20.25,-0.1516666666666673
20.26,-0.1577333333333328
20.27,-0.1638000000000002
20.28,-0.1698666666666657
20.29,-0.1759333333333331
20.3,-0.1820000000000022
20.31,-0.1880666666666659
20.32,-0.194133333333335
20.33,-0.2002000000000006
20.34,-0.2062666666666662
20.35,-0.2123333333333353
20.36,-0.2184000000000008
20.37,-0.2244666666666681
20.38,-0.2305333333333337
20.39,-0.2365999999999993
20.4,-0.2426666666666666
20.41,-0.2487333333333339
20.42,-0.2548000000000012
20.43,-0.2608666666666668
20.44,-0.2669333333333324
20.45,-0.2729999999999997
20.46,-0.2790666666666652
20.47,-0.2851333333333361
20.48,-0.2912000000000017
20.49,-0.2972666666666672
20.5,-0.3033333333333346
20.51,-0.3094000000000001
20.52,-0.3154666666666675
20.53,-0.321533333333333
20.54,-0.3276000000000003
20.55,-0.3336666666666677
20.56,-0.3397333333333332
20.57,-0.3458000000000006
20.58,-0.3518666666666661
20.59,-0.3579333333333317
20.6,-0.3640000000000025
20.61,-0.3700666666666681
20.62,-0.3761333333333354
20.63,-0.382200000000001
20.64,-0.3882666666666665
20.65,-0.3943333333333339
20.66,-0.4004000000000012
20.67,-0.4064666666666685
20.68,-0.4125333333333341
20.69,-0.4185999999999996
20.7,-0.424666666666667
20.71,-0.4307333333333325
20.72,-0.4368000000000016
20.73,-0.4428666666666672
20.74,-0.4489333333333327
20.75,-0.4550000000000001
20.76,-0.4610666666666656
20.77,-0.4671333333333347
20.78,-0.4732000000000003
20.79,-0.4792666666666676
20.8,-0.4853333333333349
20.81,-0.4914000000000005
20.82,-0.4974666666666678
20.83,-0.5035333333333334
20.84,-0.5095999999999989
20.85,-0.515666666666668
20.86,-0.5217333333333336
20.87,-0.5278000000000009
20.88,-0.5338666666666665
20.89,-0.539933333333332
20.9,-0.5459999999999994
20.91,-0.5520666666666685
20.92,-0.5581333333333358
20.93,-0.5642000000000014
20.94,-0.5702666666666669
20.95,-0.5763333333333343
20.96,-0.5823999999999998
20.97,-0.5884666666666689
20.98,-0.5945333333333345
20.99,-0.6006
21,-0.6066666666666674
21.01,-0.6127333333333329
21.02,-0.6188000000000002
21.03,-0.6248666666666658
21.04,-0.6309333333333331
21.05,-0.6370000000000005
21.06,-0.643066666666666
21.07,-0.6491333333333351
21.08,-0.6552000000000007
21.09,-0.6612666666666644
21.1,-0.6673333333333353
21.11,-0.6734000000000009
21.12,-0.6794666666666682
21.13,-0.6855333333333338
21.14,-0.6915999999999993
21.15,-0.6976666666666667
21.16,-0.703733333333334
21.17,-0.7098000000000013
21.18,-0.7158666666666669
21.19,-0.7219333333333324
21.2,-0.7279999999999998
21.21,-0.7340666666666653
21.22,-0.7401333333333362
21.23,-0.7462000000000018
21.24,-0.7522666666666673
21.25,-0.7583333333333346
21.26,-0.7644000000000002
21.27,-0.7704666666666675
21.28,-0.7765333333333331
21.29,-0.7826000000000004
21.3,-0.7886666666666677
21.31,-0.7947333333333333
21.32,-0.8008000000000006
21.33,-0.8068666666666662
21.34,-0.8129333333333317
21.35,-0.8190000000000026
21.36,-0.8250666666666664
21.37,-0.8311333333333355
21.38,-0.8372000000000011
21.39,-0.8432666666666666
21.4,-0.8493333333333339
21.41,-0.8554000000000013
21.42,-0.8614666666666686
21.43,-0.8675333333333342
21.44,-0.8735999999999997
21.45,-0.879666666666667
21.46,-0.8857333333333326
21.47,-0.8918000000000017
21.48,-0.8978666666666673
21.49,-0.9039333333333328
21.5,-0.9100000000000001
21.51,-0.9160666666666657
21.52,-0.9221333333333348
21.53,-0.9281999999999986
21.54,-0.9342666666666677
21.55,-0.940333333333335
21.56,-0.9464000000000006
21.57,-0.9524666666666679
21.58,-0.9585333333333335
21.59,-0.964599999999999
21.6,-0.9706666666666681
21.61,-0.9767333333333337
21.62,-0.982800000000001
21.63,-0.9888666666666666
21.64,-0.9949333333333321
21.65,-1.000999999999999
21.66,-1.007066666666669
21.67,-1.013133333333336
21.68,-1.019200000000001
21.69,-1.025266666666667
21.7,-1.031333333333334
21.71,-1.0374
21.72,-1.043466666666669
21.73,-1.049533333333335
21.74,-1.0556
21.75,-1.061666666666667
21.76,-1.067733333333333
21.77,-1.0738
21.78,-1.079866666666666
21.79,-1.085933333333333
21.8,-1.092000000000001
21.81,-1.098066666666666
21.82,-1.104133333333335
21.83,-1.110200000000001
21.84,-1.116266666666665
21.85,-1.122333333333335
21.86,-1.128400000000001
21.87,-1.134466666666668
21.88,-1.140533333333334
21.89,-1.146599999999999
21.9,-1.152666666666667
21.91,-1.158733333333334
21.92,-1.164800000000001
21.93,-1.170866666666667
21.94,-1.176933333333332
21.95,-1.183
21.96,-1.189066666666665
21.97,-1.195133333333336
21.98,-1.201200000000002
21.99,-1.207266666666667
22,-1.213333333333335
22.01,-1.2194
22.02,-1.225466666666668
22.03,-1.231533333333333
22.04,-1.2376
22.05,-1.243666666666668
22.06,-1.249733333333333
22.07,-1.255800000000001
22.08,-1.261866666666666
22.09,-1.267933333333332
22.1,-1.274000000000001
22.11,-1.280066666666666
22.12,-1.286133333333336
22.13,-1.292200000000001
22.14,-1.298266666666665
22.15,-1.304333333333334
22.16,-1.310400000000001
22.17,-1.316466666666669
22.18,-1.322533333333334
22.19,-1.3286
22.2,-1.334666666666667
22.21,-1.340733333333333
22.22,-1.346800000000002
22.23,-1.352866666666667
22.24,-1.358933333333333
22.25,-1.365
22.26,-1.371066666666666
22.27,-1.377133333333335
22.28,-1.383199999999999
22.29,-1.389266666666668
22.3,-1.395333333333335
22.31,-1.401400000000001
22.32,-1.407466666666668
22.33,-1.413533333333334
22.34,-1.419599999999999
22.35,-1.425666666666668
22.36,-1.431733333333334
22.37,-1.437800000000001
22.38,-1.443866666666667
22.39,-1.449933333333332
22.4,-1.456
22.41,-1.462066666666667
22.42,-1.468133333333336
22.43,-1.474200000000002
22.44,-1.480266666666667
22.45,-1.486333333333334
22.46,-1.4924
22.47,-1.498466666666669
22.48,-1.504533333333335
22.49,-1.5106
22.5,-1.516666666666667
22.51,-1.522733333333333
22.52,-1.5288
22.53,-1.534866666666666
22.54,-1.540933333333333
22.55,-1.547000000000001
22.56,-1.553066666666666
22.57,-1.559133333333335
22.58,-1.565199999999999
22.59,-1.571266666666665
22.6,-1.577333333333335
22.61,-1.583400000000001
22.62,-1.589466666666668
22.63,-1.595533333333334
22.64,-1.601599999999999
22.65,-1.607666666666667
22.66,-1.613733333333334
22.67,-1.619800000000001
22.68,-1.625866666666667
22.69,-1.631933333333333
22.7,-1.638
22.71,-1.644066666666665
22.72,-1.650133333333336
22.73,-1.656200000000002
22.74,-1.662266666666667
22.75,-1.668333333333335
22.76,-1.6744
22.77,-1.680466666666668
22.78,-1.686533333333333
22.79,-1.692600000000001
22.8,-1.698666666666668
22.81,-1.704733333333333
22.82,-1.710800000000001
22.83,-1.716866666666666
22.84,-1.722933333333332
22.85,-1.729000000000001
22.86,-1.735066666666667
22.87,-1.741133333333336
22.88,-1.747200000000001
22.89,-1.753266666666665
22.9,-1.759333333333334
22.91,-1.765400000000001
22.92,-1.771466666666669
22.93,-1.777533333333334
22.94,-1.7836
22.95,-1.789666666666667
22.96,-1.795733333333333
22.97,-1.801800000000002
22.98,-1.807866666666667
22.99,-1.813933333333333
23,-1.82
23,-1.820000001456023
23,-1.82
23.01,-1.82
23.02,-1.82
23.03,-1.82
23.04,-1.82
23.05,-1.82
23.06,-1.82
23.07,-1.82
23.08,-1.82
23.09,-1.82
23.1,-1.82
23.11,-1.82
23.12,-1.82
23.13,-1.82
23.14,-1.82
23.15,-1.82
23.16,-1.82
23.17,-1.82
23.18,-1.82
23.19,-1.82
23.2,-1.82
23.21,-1.82
23.22,-1.82
23.23,-1.82
23.24,-1.82
23.25,-1.82
23.26,-1.82
23.27,-1.82
23.28,-1.82
23.29,-1.82
23.3,-1.82
23.31,-1.82
23.32,-1.82
23.33,-1.82
23.34,-1.82
23.35,-1.82
23.36,-1.82
23.37,-1.82
23.38,-1.82
23.39,-1.82
23.4,-1.82
23.41,-1.82
23.42,-1.82
23.43,-1.82
23.44,-1.82
23.45,-1.82
23.46,-1.82
23.47,-1.82
23.48,-1.82
23.49,-1.82
23.5,-1.82
23.51,-1.82
23.52,-1.82
23.53,-1.82
23.54,-1.82
23.55,-1.82
23.56,-1.82
23.57,-1.82
23.58,-1.82
23.59,-1.82
23.6,-1.82
23.61,-1.82
23.62,-1.82
23.63,-1.82
23.64,-1.82
23.65,-1.82
23.66,-1.82
23.67,-1.82
23.68,-1.82
23.69,-1.82
23.7,-1.82
23.71,-1.82
23.72,-1.82
23.73,-1.82
23.74,-1.82
23.75,-1.82
23.76,-1.82
23.77,-1.82
23.78,-1.82
23.79,-1.82
23.8,-1.82
23.81,-1.82
23.82,-1.82
23.83,-1.82
23.84,-1.82
23.85,-1.82
23.86,-1.82
23.87,-1.82
23.88,-1.82
23.89,-1.82
23.9,-1.82
23.91,-1.82
23.92,-1.82
23.93,-1.82
23.94,-1.82
23.95,-1.82
23.96,-1.82
23.97,-1.82
23.98,-1.82
23.99,-1.82
24,-1.82
24.01,-1.82
24.02,-1.82
24.03,-1.82
24.04,-1.82
24.05,-1.82
24.06,-1.82
24.07,-1.82
24.08,-1.82
24.09,-1.82
24.1,-1.82
24.11,-1.82
24.12,-1.82
24.13,-1.82
24.14,-1.82
24.15,-1.82
24.16,-1.82
24.17,-1.82
24.18,-1.82
24.19,-1.82
24.2,-1.82
24.21,-1.82
24.22,-1.82
24.23,-1.82
24.24,-1.82
24.25,-1.82
24.26,-1.82
24.27,-1.82
24.28,-1.82
24.29,-1.82
24.3,-1.82
24.31,-1.82
24.32,-1.82
24.33,-1.82
24.34,-1.82
24.35,-1.82
24.36,-1.82
24.37,-1.82
24.38,-1.82
24.39,-1.82
24.4,-1.82
24.41,-1.82
24.42,-1.82
24.43,-1.82
24.44,-1.82
24.45,-1.82
24.46,-1.82
24.47,-1.82
24.48,-1.82
24.49,-1.82
24.5,-1.82
24.51,-1.82
24.52,-1.82
24.53,-1.82
24.54,-1.82
24.55,-1.82
24.56,-1.82
24.57,-1.82
24.58,-1.82
24.59,-1.82
24.6,-1.82
24.61,-1.82
24.62,-1.82
24.63,-1.82
24.64,-1.82
24.65,-1.82
24.66,-1.82
24.67,-1.82
24.68,-1.82
24.69,-1.82
24.7,-1.82
24.71,-1.82
24.72,-1.82
24.73,-1.82
24.74,-1.82
24.75,-1.82
24.76,-1.82
24.77,-1.82
24.78,-1.82
24.79,-1.82
24.8,-1.82
24.81,-1.82
24.82,-1.82
24.83,-1.82
24.84,-1.82
24.85,-1.82
24.86,-1.82
24.87,-1.82
24.88,-1.82
24.89,-1.82
24.9,-1.82
24.91,-1.82
24.92,-1.82
24.93,-1.82
24.94,-1.82
24.95,-1.82
24.96,-1.82
24.97,-1.82
24.98,-1.82
24.99,-1.82
25,-1.82
25,-1.82
25,-1.819999997633801
25.01,-1.8109
25.02,-1.8018
25.03,-1.7927
25.04,-1.7836
25.05,-1.7745
25.06,-1.7654
25.07,-1.7563
25.08,-1.747199999999999
25.09,-1.738100000000003
25.1,-1.728999999999999
25.11,-1.719899999999999
25.12,-1.710799999999999
25.13,-1.701699999999999
25.14,-1.692600000000002
25.15,-1.683500000000002
25.16,-1.674399999999999
25.17,-1.665299999999998
25.18,-1.656199999999998
25.19,-1.647100000000002
25.2,-1.638000000000002
25.21,-1.628900000000002
25.22,-1.619799999999998
25.23,-1.610699999999998
25.24,-1.601600000000001
25.25,-1.592500000000001
25.26,-1.583400000000001
25.27,-1.574300000000001
25.28,-1.565200000000001
25.29,-1.556100000000001
25.3,-1.547000000000001
25.31,-1.5379
25.32,-1.5288
25.33,-1.5197
25.34,-1.510600000000004
25.35,-1.501499999999997
25.36,-1.4924
25.37,-1.4833
25.38,-1.4742
25.39,-1.465100000000003
25.4,-1.456
25.41,-1.446899999999999
25.42,-1.437799999999999
25.43,-1.428699999999999
25.44,-1.419600000000003
25.45,-1.410499999999999
25.46,-1.401400000000002
25.47,-1.392299999999999
25.48,-1.383199999999999
25.49,-1.374100000000002
25.5,-1.364999999999998
25.51,-1.355900000000002
25.52,-1.346799999999998
25.53,-1.337700000000002
25.54,-1.328600000000002
25.55,-1.319499999999998
25.56,-1.310400000000001
25.57,-1.301299999999998
25.58,-1.292200000000001
25.59,-1.283100000000005
25.6,-1.273999999999997
25.61,-1.264900000000001
25.62,-1.255799999999997
25.63,-1.246700000000001
25.64,-1.2376
25.65,-1.2285
25.66,-1.2194
25.67,-1.210299999999997
25.68,-1.2012
25.69,-1.1921
25.7,-1.183
25.71,-1.173900000000003
25.72,-1.164799999999996
25.73,-1.1557
25.74,-1.146599999999999
25.75,-1.137499999999999
25.76,-1.128400000000003
25.77,-1.119299999999999
25.78,-1.110200000000003
25.79,-1.101099999999999
25.8,-1.091999999999999
25.81,-1.082900000000002
25.82,-1.073799999999999
25.83,-1.064700000000002
25.84,-1.055600000000002
25.85,-1.046499999999998
25.86,-1.037400000000002
25.87,-1.028299999999998
25.88,-1.019200000000001
25.89,-1.010100000000001
25.9,-1.001000000000001
25.91,-0.9919000000000011
25.92,-0.9827999999999975
25.93,-0.9737000000000009
25.94,-0.9646000000000008
25.95,-0.9555000000000007
25.96,-0.9464000000000006
25.97,-0.9372999999999969
25.98,-0.9282000000000004
25.99,-0.9191000000000003
26,-0.9100000000000001
26.01,-0.9009
26.02,-0.8917999999999999
26.03,-0.8827000000000034
26.04,-0.8735999999999997
26.05,-0.8644999999999996
26.06,-0.8553999999999995
26.07,-0.8462999999999994
26.08,-0.8371999999999993
26.09,-0.8281000000000027
26.1,-0.8189999999999991
26.11,-0.809899999999999
26.12,-0.8007999999999988
26.13,-0.7916999999999987
26.14,-0.7826000000000022
26.15,-0.7735000000000021
26.16,-0.7643999999999984
26.17,-0.7552999999999983
26.18,-0.7461999999999982
26.19,-0.7371000000000016
26.2,-0.7280000000000015
26.21,-0.7189000000000014
26.22,-0.7097999999999978
26.23,-0.7006999999999977
26.24,-0.6916000000000011
26.25,-0.682500000000001
26.26,-0.6734000000000009
26.27,-0.6643000000000008
26.28,-0.6552000000000007
26.29,-0.6461000000000006
26.3,-0.6370000000000005
26.31,-0.6279000000000003
26.32,-0.6188000000000002
26.33,-0.6097000000000001
26.34,-0.6006000000000036
26.35,-0.5914999999999999
26.36,-0.5823999999999998
26.37,-0.5732999999999997
26.38,-0.5641999999999996
26.39,-0.555100000000003
26.4,-0.5459999999999994
26.41,-0.5368999999999993
26.42,-0.5277999999999992
26.43,-0.5186999999999991
26.44,-0.5096000000000025
26.45,-0.5004999999999988
26.46,-0.4914000000000023
26.47,-0.4822999999999986
26.48,-0.4731999999999985
26.49,-0.464100000000002
26.5,-0.4549999999999983
26.51,-0.4459000000000017
26.52,-0.4367999999999981
26.53,-0.4277000000000015
26.54,-0.4186000000000014
26.55,-0.4094999999999978
26.56,-0.4004000000000012
26.57,-0.3912999999999975
26.58,-0.382200000000001
26.59,-0.3731000000000044
26.6,-0.3639999999999972
26.61,-0.3549000000000007
26.62,-0.345799999999997
26.63,-0.3367000000000004
26.64,-0.3276000000000039
26.65,-0.3185000000000002
26.66,-0.3094000000000001
26.67,-0.3002999999999965
26.68,-0.2911999999999999
26.69,-0.2820999999999998
26.7,-0.2729999999999997
26.71,-0.2639000000000031
26.72,-0.2547999999999959
26.73,-0.2456999999999994
26.74,-0.2365999999999993
26.75,-0.2274999999999991
26.76,-0.2184000000000026
26.77,-0.2092999999999989
26.78,-0.2002000000000024
26.79,-0.1910999999999987
26.8,-0.1819999999999986
26.81,-0.1729000000000021
26.82,-0.1637999999999984
26.83,-0.1547000000000018
26.84,-0.1456000000000017
26.85,-0.1364999999999981
26.86,-0.1274000000000015
26.87,-0.1182999999999979
26.88,-0.1092000000000013
26.89,-0.1001000000000012
26.9,-0.09100000000000108
26.91,-0.08190000000000097
26.92,-0.07279999999999731
26.93,-0.06370000000000076
26.94,-0.05460000000000065
26.95,-0.04550000000000054
26.96,-0.03640000000000043
26.97,-0.02729999999999677
26.98,-0.01820000000000022
26.99,-0.009100000000000108
27,0
27,0
27,2.548031119431471e-09
27,0
27.01,0
27.02,0
27.03,0
27.04,0
27.05,0
27.06,0
27.07,0
27.08,0
27.09,0
27.1,0
27.11,0
27.12,0
27.13,0
27.14,0
27.15,0
27.16,0
27.17,0
27.18,0
27.19,0
27.2,0
27.21,0
27.22,0
27.23,0
27.24,0
27.25,0
27.26,0
27.27,0
27.28,0
27.29,0
27.3,0
27.31,0
27.32,0
27.33,0
27.34,0
27.35,0
27.36,0
27.37,0
27.38,0
27.39,0
27.4,0
27.41,0
27.42,0
27.43,0
27.44,0
27.45,0
27.46,0
27.47,0
27.48,0
27.49,0
27.5,0
27.51,0
27.52,0
27.53,0
27.54,0
27.55,0
27.56,0
27.57,0
27.58,0
27.59,0
27.6,0
27.61,0
27.62,0
27.63,0
27.64,0
27.65,0
27.66,0
27.67,0
27.68,0
27.69,0
27.7,0
27.71,0
27.72,0
27.73,0
27.74,0
27.75,0
27.76,0
27.77,0
27.78,0
27.79,0
27.8,0
27.81,0
27.82,0
27.83,0
27.84,0
27.85,0
27.86,0
27.87,0
27.88,0
27.89,0
27.9,0
27.91,0
27.92,0
27.93,0
27.94,0
27.95,0
27.96,0
27.97,0
27.98,0
27.99,0
28,0
28.01,0
28.02,0
28.03,0
28.04,0
28.05,0
28.06,0
28.07,0
28.08,0
28.09,0
28.1,0
28.11,0
28.12,0
28.13,0
28.14,0
28.15,0
28.16,0
28.17,0
28.18,0
28.19,0
28.2,0
28.21,0
28.22,0
28.23,0
28.24,0
28.25,0
28.26,0
28.27,0
28.28,0
28.29,0
28.3,0
28.31,0
28.32,0
28.33,0
28.34,0
28.35,0
28.36,0
28.37,0
28.38,0
28.39,0
28.4,0
28.41,0
28.42,0
28.43,0
28.44,0
28.45,0
28.46,0
28.47,0
28.48,0
28.49,0
28.5,0
28.51,0
28.52,0
28.53,0
28.54,0
28.55,0
28.56,0
28.57,0
28.58,0
28.59,0
28.6,0
28.61,0
28.62,0
28.63,0
28.64,0
28.65,0
28.66,0
28.67,0
28.68,0
28.69,0
28.7,0
28.71,0
28.72,0
28.73,0
28.74,0
28.75,0
28.76,0
28.77,0
28.78,0
28.79,0
28.8,0
28.81,0
28.82,0
28.83,0
28.84,0
28.85,0
28.86,0
28.87,0
28.88,0
28.89,0
28.9,0
28.91,0
28.92,0
28.93,0
28.94,0
28.95,0
28.96,0
28.97,0
28.98,0
28.99,0
29,0
29.01,0
29.02,0
29.03,0
29.04,0
29.05,0
29.06,0
29.07,0
29.08,0
29.09,0
29.1,0
29.11,0
29.12,0
29.13,0
29.14,0
29.15,0
29.16,0
29.17,0
29.18,0
29.19,0
29.2,0
29.21,0
29.22,0
29.23,0
29.24,0
29.25,0
29.26,0
29.27,0
29.28,0
29.29,0
29.3,0
29.31,0
29.32,0
29.33,0
29.34,0
29.35,0
29.36,0
29.37,0
29.38,0
29.39,0
29.4,0
29.41,0
29.42,0
29.43,0
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,0
29.52,0
29.53,0
29.54,0
29.55,0
29.56,0
29.57,0
29.58,0
29.59,0
29.6,0
29.61,0
29.62,0
29.63,0
29.64,0
29.65,0
29.66,0
29.67,0
29.68,0
29.69,0
29.7,0
29.71,0
29.72,0
29.73,0
29.74,0
29.75,0
29.76,0
29.77,0
29.78,0
29.79,0
29.8,0
29.81,0
29.82,0
29.83,0
29.84,0
29.85,0
29.86,0
29.87,0
29.88,0
29.89,0
29.9,0
29.91,0
29.92,0
29.93,0
29.94,0
29.95,0
29.96,0
29.97,0
29.98,0
29.99,0
30,0
30.01,0
30.02,0
30.03,0
30.04,0
30.05,0
30.06,0
30.07,0
30.08,0
30.09,0
30.1,0
30.11,0
30.12,0
30.13,0
30.14,0
30.15,0
30.16,0
30.17,0
30.18,0
30.19,0
30.2,0
30.21,0
30.22,0
30.23,0
30.24,0
30.25,0
30.26,0
30.27,0
30.28,0
30.29,0
30.3,0
30.31,0
30.32,0
30.33,0
30.34,0
30.35,0
30.36,0
30.37,0
30.38,0
30.39,0
30.4,0
30.41,0
30.42,0
30.43,0
30.44,0
30.45,0
30.46,0
30.47,0
30.48,0
30.49,0
30.5,0
30.51,0
30.52,0
30.53,0
30.54,0
30.55,0
30.56,0
30.57,0
30.58,0
30.59,0
30.6,0
30.61,0
30.62,0
30.63,0
30.64,0
30.65,0
30.66,0
30.67,0
30.68,0
30.69,0
30.7,0
30.71,0
30.72,0
30.73,0
30.74,0
30.75,0
30.76,0
30.77,0
30.78,0
30.79,0
30.8,0
30.81,0
30.82,0
30.83,0
30.84,0
30.85,0
30.86,0
30.87,0
30.88,0
30.89,0
30.9,0
30.91,0
30.92,0
30.93,0
30.94,0
30.95,0
30.96,0
30.97,0
30.98,0
30.99,0
31,0
31,0
31,-8.08002198482427e-09
31.01,-0.02524999999999977
31.02,-0.05049999999999955
31.03,-0.07574999999999932
31.04,-0.1009999999999991
31.05,-0.1262500000000131
31.06,-0.1514999999999986
31.07,-0.1767499999999984
31.08,-0.2019999999999982
31.09,-0.227249999999998
31.1,-0.2525000000000119
31.11,-0.2777499999999975
31.12,-0.3029999999999973
31.13,-0.328249999999997
31.14,-0.3534999999999968
31.15,-0.3787499999999966
31.16,-0.4040000000000106
31.17,-0.4292499999999961
31.18,-0.4545000000000101
31.19,-0.4797499999999957
31.2,-0.5050000000000097
31.21,-0.5302499999999952
31.22,-0.555499999999995
31.23,-0.580750000000009
